======================================================================
RAPIDO RIDE INTELLIGENCE SYSTEM
EDA FINAL REPORT
======================================================================

Generated On : 24-07-2026 23:11:42


======================================================================
BUSINESS KPI SUMMARY
======================================================================

Total Rides                         : 50000
Weekend Rides                       : 13124
Unique Pickup Locations             : 12982
Unique Destination Locations        : 12977
Ride Services                       : 5
Payment Methods                     : 5

======================================================================
MISSING VALUE REPORT
======================================================================

           Column  Missing Values  Percentage
         services               0         0.0
             date               0         0.0
             time               0         0.0
      ride_status               0         0.0
           source               0         0.0
      destination               0         0.0
         duration               0         0.0
          ride_id               0         0.0
         distance               0         0.0
      ride_charge               0         0.0
      misc_charge               0         0.0
       total_fare               0         0.0
   payment_method               0         0.0
             Year               0         0.0
            Month               0         0.0
     Month_Number               0         0.0
          Quarter               0         0.0
              Day               0         0.0
          Weekday               0         0.0
      Week_Number               0         0.0
             Hour               0         0.0
           Minute               0         0.0
           Second               0         0.0
      Time_Of_Day               0         0.0
        Peak_Hour               0         0.0
       Is_Weekend               0         0.0
     Ride_Revenue               0         0.0
Distance_Category               0         0.0
Duration_Category               0         0.0
    Fare_Category               0         0.0
      Fare_Per_KM               0         0.0
    Average_Speed               0         0.0
  High_Value_Ride               0         0.0
        Cancelled               0         0.0
        Completed               0         0.0
======================================================================
DUPLICATE REPORT
======================================================================

 Total Rows  Duplicate Rows
      50000               0
======================================================================
OUTLIER REPORT
======================================================================

       Column  Outliers
     duration         0
     distance         0
  ride_charge         0
  misc_charge         0
   total_fare         0
         Year         0
 Month_Number         0
      Quarter     11277
          Day         0
  Week_Number         0
         Hour         0
       Minute         0
       Second         0
 Ride_Revenue         0
  Fare_Per_KM      5635
Average_Speed      4321
======================================================================
GENERATED VISUALIZATIONS
======================================================================

• 01_Revenue_by_Service.png
• 02_Ride_Status.png
• 03_Payment_Method.png
• 04_Hourly_Demand.png
• 05_Weekday.png
• 06_Distance_Distribution.png
• 07_Fare_Distribution.png
• 08_Top_Pickup_Locations.png

======================================================================
BUSINESS INSIGHTS
======================================================================

1. Analyze peak demand hours.
2. Compare weekday vs weekend demand.
3. Study cancellation trends.
4. Identify high revenue services.
5. Optimize driver allocation.
6. Improve payment experience.
7. Track top pickup & drop locations.
8. Monitor average ride distance.
9. Monitor average ride duration.
10. Use Power BI for interactive dashboards.

======================================================================
END OF REPORT
======================================================================
